15 51979  -0.08131727983645295 0.08131727983645297 0  0 0 0   -0.04238231714333884  
15 60979  -0.08131727983645298 -0.08131727983645295 0  0 0 0   0.04238034749138194  
15 69966  0.08131727983645295 -0.08131727983645298 0  0 0 0   -0.04238195626887094  
15 44061  0.08131727983645297 0.08131727983645295 0  0 0 0   0.04672727643615023  
15 51979  -0.08131727983645295 0.08131727983645297 0  0 0 0   -0.04672572509539801  
15 60979  -0.08131727983645298 -0.08131727983645295 0  0 0 0   0.04672406823944662  
15 69966  0.08131727983645295 -0.08131727983645298 0  0 0 0   -0.04672598819019855  
15 14992  0.08131727983645297 0.08131727983645295 0  0 0 0   0.04426070957122591  
15 17116  -0.08131727983645295 0.08131727983645297 0  0 0 0   -0.04426277385299193  
15 19520  -0.08131727983645298 -0.08131727983645295 0  0 0 0   0.04426157964850144  
15 21942  0.08131727983645295 -0.08131727983645298 0  0 0 0   -0.04426080297872622  
15 14992  0.08131727983645297 0.08131727983645295 0  0 0 0   -8.302947361074425e-07  
15 17116  -0.08131727983645295 0.08131727983645297 0  0 0 0   1.773461415901061e-07  
15 19520  -0.08131727983645298 -0.08131727983645295 0  0 0 0   -2.891349384416885e-07  
15 21942  0.08131727983645295 -0.08131727983645298 0  0 0 0   3.448621328256322e-07  
15 14992  0.08131727983645297 0.08131727983645295 0  0 0 0   0.04363729421998937  
15 17116  -0.08131727983645295 0.08131727983645297 0  0 0 0   -0.04363676526183465  
15 19520  -0.08131727983645298 -0.08131727983645295 0  0 0 0   0.04363720948984978  
15 21942  0.08131727983645295 -0.08131727983645298 0  0 0 0   -0.04363788025696808  
15 14992  0.08131727983645297 0.08131727983645295 0  0 0 0   0.04190541549383788  
15 17116  -0.08131727983645295 0.08131727983645297 0  0 0 0   -0.04190507166812186  
15 19520  -0.08131727983645298 -0.08131727983645295 0  0 0 0   0.04190395938478506  
15 21942  0.08131727983645295 -0.08131727983645298 0  0 0 0   -0.04190471567886828  
15 14992  0.08131727983645297 0.08131727983645295 0  0 0 0   0.04190541549383788  
15 17116  -0.08131727983645295 0.08131727983645297 0  0 0 0   -0.04190507166812186  
15 19520  -0.08131727983645298 -0.08131727983645295 0  0 0 0   0.04190395938478506  
15 21942  0.08131727983645295 -0.08131727983645298 0  0 0 0   -0.04190471567886828  
